
CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293750.434116
e349293750.708258
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextFieldProxy.m274d6fb6ccd1b441^d960b5b6ccd1b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^2632"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextFieldProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidget.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293748.242541
e349293748.495921
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidget.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidget.me23e3eb4ccd1b441^43377fb4ccd1b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidget.m0000000000000000^2616"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidget.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidget.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293747.813840
e349293748.107249
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidgetProxy.me481d0b3ccd1b441^d4821bb4ccd1b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^2636"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUITextWidgetProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293750.421836
e349293751.205627
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIView.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIView.md82b6cb6ccd1b441^f1a134b7ccd1b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIView.m0000000000000000^2592"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIView.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIView.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIViewProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293750.295390
e349293750.420487
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIViewProxy.m5bd04bb6ccd1b441^21e56bb6ccd1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2612"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIViewProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIViewProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293758.276082
e349293758.816976
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebView.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m7bf846beccd1b441^c9add1beccd1b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m0000000000000000^2604"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebView.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293750.244772
e349293750.482970
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m49d53eb6ccd1b441^d9af7bb6ccd1b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2624"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293750.076262
e349293750.243354
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
